,,,,,,,
ID,กลุ่มประเภทเหตุเสีย,เหตุเสียจาก Scoms,อาการ,จุดที่ต้องเช็คจุดแรก,ขั้นตอนการตรวจแก้,ค่าปกติ,อุปกรณ์ที่ใช้ในการแก้ไข
,,,ใช้งานได้ช้าง หน้าจอค้าง กระตุก,อุณหภูมิของอุปกรณ์และสถานที่ตั้งอุปกรณ์,"- ห้ามวาง Router ในตู้ทึบ หรือบนอุปกรณ์ไฟฟ้าอื่น
- เช็ค Adapter จ่ายไฟนิ่งหรือไม่",,
U0023,,สายส่ง/สายอากาศ,,,,,
U0024,ไฟ PON ไม่ติด / ไม่มีสัญญาณ,วงจรไม่มีสัญญาณ,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟของ ONU และการเชื่อมต่อของ ONU กับ Computer,"1. ตรวจสอบ ไฟ Power ติด, ไฟ PON ติดค้าง (สีเขียว), แต่ไฟ Internet ไม่ติด สถานะหน้า TSP ปกติ ให้ลองเข้าหน้า ONU 
      - ตรวจสอบ WAN Configuration บน Router
      - เข้าสู่หน้าตั้งค่าของ Router (ผ่าน LAN หรือ Wi-Fi)
      - ไปที่เมนู WAN หรือ Internet Setup
      - ตรวจสอบ VLAN ID ว่าตรงกับโครงข่ายที่ให้บริการหรือไม่
      - ตรวจสอบ PPPoE Username และ Password ว่าถูกต้องหรือไม่ (ลูกค้าอาจเผลอรีเซ็ตอุปกรณ์ ทำให้ค่าเหล่านี้หายไป)
      - ตรวจสอบ IP Address: หากตั้งค่า PPPoE ถูกต้องแล้ว ให้ดูสถานะการเชื่อมต่อว่าได้รับ IP Address หรือไม่ หากเป็น 0.0.0.0 ให้ส่งเรื่องต่อไปที่ บลนน. ตรวจสอบเพิ่มเติมให้
2. หาก ไฟ LOS กระพริบสีแดง ให้ตรวจสอบ ดังนี้
      - ตรวจสอบสาย Patch Cord สีเหลือง และหัว Connector สีเขียว/สีฟ้า ว่ามีฝุ่นคราบสกปรก หรือเสียบแน่นหรือไม่
      - ตรวจเช็คสาย Drop Wire ภายนอกว่ามีการพับงอ , ขาด, หรือจุด Splice เสียหายหรือไม่
      - หากพบจุดเสียหาย ให้ทำการเข้าหัวใหม่ หรือ Splice สายใหม่
      - หากบริเวณภายในบ้านไม่พบสิ่งผิดปกติ ให้ตรวจสอบสาย Optic ด้านนอกบริเวณบ้านลูกค้า ว่ามีจุดไหนชำรุดหรือไม่
3. ไฟ PON ติดกระพริบ ติดต่อสอบถามสถานะการ Allow ONU กับทาง บลนน. ว่า allow หรือยัง หรือ allow อุปกรณ์ถูกต้องตรงกับหน้างานหรือไม่",,
U0025,ไฟ PON ไม่ติด / ไม่มีสัญญาณ,วงจรเสียใช้งานไม่ได้,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะไฟของ ONU และการเชื่อมต่อของ ONU กับ Computer,"1. ตรวจสอบ ไฟ Power ติด, ไฟ PON ติดค้าง (สีเขียว), แต่ไฟ Internet ไม่ติด สถานะหน้า TSP ปกติ ให้ลองเข้าหน้า ONU 
      - ตรวจสอบ WAN Configuration บน Router
      - เข้าสู่หน้าตั้งค่าของ Router (ผ่าน LAN หรือ Wi-Fi)
      - ไปที่เมนู WAN หรือ Internet Setup
      - ตรวจสอบ VLAN ID ว่าตรงกับโครงข่ายที่ให้บริการหรือไม่
      - ตรวจสอบ PPPoE Username และ Password ว่าถูกต้องหรือไม่ (ลูกค้าอาจเผลอรีเซ็ตอุปกรณ์ ทำให้ค่าเหล่านี้หายไป)
      - ตรวจสอบ IP Address: หากตั้งค่า PPPoE ถูกต้องแล้ว ให้ดูสถานะการเชื่อมต่อว่าได้รับ IP Address หรือไม่ หากเป็น 0.0.0.0 ให้ส่งเรื่องต่อไปที่ บลนน. ตรวจสอบเพิ่มเติมให้
2. หาก ไฟ LOS กระพริบสีแดง ให้ตรวจสอบ ดังนี้
      - ตรวจสอบสาย Patch Cord สีเหลือง และหัว Connector สีเขียว/สีฟ้า ว่ามีฝุ่นคราบสกปรก หรือเสียบแน่นหรือไม่
      - ตรวจเช็คสาย Drop Wire ภายนอกว่ามีการพับงอ , ขาด, หรือจุด Splice เสียหายหรือไม่
      - หากพบจุดเสียหาย ให้ทำการเข้าหัวใหม่ หรือ Splice สายใหม่
      - หากบริเวณภายในบ้านไม่พบสิ่งผิดปกติ ให้ตรวจสอบสาย Optic ด้านนอกบริเวณบ้านลูกค้า ว่ามีจุดไหนชำรุดหรือไม่
3. ไฟ PON ติดกระพริบ ติดต่อสอบถามสถานะการ Allow ONU กับทาง บลนน. ว่า allow หรือยัง หรือ allow อุปกรณ์ถูกต้องตรงกับหน้างานหรือไม่",,
U0026,Speed ตก,วงจรสัญญาณ Speed ช้า,ได้ speed ไม่ตรงตามที่ขอ,ตรวจสอบสถานะการเชื่อมต่อ ให้ต่อเป็นสาย Lan (Speed สาย Lan 1000M),"1. ตรวจสอบหน้า NTSP ว่าลูกค้าได้รับการปรับ Speed แล้วหรือยัง
2. ตรวจสอบการเชื่อมต่อของสาย Lan กับ ONU
3. ปิด-เปิด ONU 1 ครั้งหลังจากที่มีการแจ้ง Up Speed
4. ลองทำการ Test Speed อีกครั้ง ผ่านสาย Lan",,
U0027,Disconnect บ่อย,วงจร UP-DOWN,ใช้ Lan แล้วยังหลุดบ่อย,"1. ตรวจสอบการเชื่อมต่อของสายว่าแน่นหรือไม่
2. ตรวจสอบค่า Power","- ใช้ Power Meter จิ้มวัดที่ปลายสาย Patch Cord
- ตัวเลขต้องนิ่ง ห้ามแกว่งเกิน +/- 0.5 dBm
- ถ้าแกว่ง: ให้ทำความสะอาดหัว Connector หรือ Splice ใหม่",,
,,,ใช้ Wi-Fi ได้บ้างไม่ได้บ้าง,ดูช่อง Channel ของตัว Wi-Fi ว่าชนไหม,"- ใช้แอป WiFi Analyzer เช็ค Channel ที่ว่าง
- 2.4GHz แนะนำ Fix Channel 1, 6 หรือ 11
- ถ้าลูกค้ามีอุปกรณ์รองรับ ให้แนะนำเกาะ 5GHz เสมอ",,
,,,ใช้งานได้ช้าง หน้าจอค้าง กระตุก,อุณหภูมิของอุปกรณ์และสถานที่ตั้งอุปกรณ์,"- ห้ามวาง Router ในตู้ทึบ หรือบนอุปกรณ์ไฟฟ้าอื่น
- เช็ค Adapter จ่ายไฟนิ่งหรือไม่",,
U0028,อื่นๆ,ค้างชำระ,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะวงจรจากหน้า NTSP ว่า OK หรือ Supspend,"1. หากสถานะขึ้น ค้างชำระ แนะนำลูกค้าติดต่อศูนย์บริการ NT หรือ เว็บไซต์  ชำระเงินค่าใช้บริการ https://quickpay.nteservice.com/
2. หากสถานะปกติ ให้ลอง ปิด-เปิด ONU แล้วทดสอบการใช้งาน 
3. หากยังไม่สามารถใช้งานได้ ให้ตรวจสอบการตั้งค่าหน้า ONU อีกครั้ง เผื่อ ONU มีการคืนค่า",,
U0029,อื่นๆ,ลูกค้าถูกตัดสาย,เข้าเว็บไม่ได้ทุกเว็บ,ตรวจสอบสถานะวงจรจากหน้า NTSP ว่า OK หรือ Supspend,"1. หากสถานะขึ้น ตัดสายค้างชำระ แนะนำลูกค้าติดต่อศูนย์บริการ NT หรือ เว็บไซต์  ชำระเงินค่าใช้บริการ https://quickpay.nteservice.com/
2. หากสถานะปกติ ให้ลอง ปิด-เปิด ONU แล้วทดสอบการใช้งาน 
3. หากยังไม่สามารถใช้งานได้ ให้ตรวจสอบการตั้งค่าหน้า ONU อีกครั้ง เผื่อ ONU มีการคืนค่า",,
U0030,อื่นๆ,อื่นๆ,,,,,
U0031,Speed ตก,ความเร็วไม่ตรงตามที่ขอ / Speed ตก,ได้ speed ไม่ตรงตามที่ขอ,ตรวจสอบสถานะการเชื่อมต่อ ให้ต่อเป็นสาย Lan (Speed สาย Lan 1000M),"1. ตรวจสอบหน้า NTSP ว่าลูกค้าได้รับการปรับ Speed แล้วหรือยัง
2. ตรวจสอบการเชื่อมต่อของสาย Lan กับ ONU
3. ปิด-เปิด ONU 1 ครั้งหลังจากที่มีการแจ้ง Up Speed
4. ลองทำการ Test Speed อีกครั้ง ผ่านสาย Lan",,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,3,,,
